25818_2#203,1
25825_2#46,1
25818_3#227,1
25825_2#162,1
25825_2#80,1
25818_3#223,1
21242_3#123,1
25818_3#310,1
ERR388381,1
ERR485167,1
ERR388380,1
GCGS0904,1
GCGS1016,1
GCGS1057,1
DRR124690,1
DRR124834,1
DRR124878,1
DRR124882,1
DRR124796,1
DRR124847,1
DRR124692,1
DRR124840,1
DRR124785,1
DRR124841,1
DRR124876,1
DRR124827,1
DRR124815,1
DRR124830,1
DRR124884,1
DRR124838,1
DRR124786,1
DRR124870,1
DRR124794,1
SRR969386,1
SRR969365,1
ERR1560834,1
ERR1560794,1
ERR1549687,1
ERR1560820,1
ERR1469590,1
SRR1661230,1
SRR1661292,1
SRR1661298,1
SRR1661254,1
SRR1661274,1
SRR2736160,1
SRR969385,1
SRR1661203,1
SRR1661206,1
ERR363668,1
DRR124809,1
DRR124864,1
ERR349906,1
SRR969380,1
SRR1661182,1
SRR1661181,1
GCGS0933,1
ERR485172,1
ERR363584,1
ERR388427,1
ERR363589,1
ERR363588,1
ERR388425,1
ERR363593,1
ERR363594,1
ERR363605,1
ERR363604,1
GCGS0926,1
SRR7226389,1
DRR124843,1
DRR124744,1
DRR117972,1
DRR124711,1
DRR124849,1
DRR124865,1
DRR124769,1
DRR124766,1
DRR124855,1
DRR124734,1
DRR124814,1
DRR124729,1
DRR124771,1
DRR124697,1
DRR124846,1
DRR124787,1
DRR124828,1
DRR124817,1
DRR124761,1
DRR117968,1
DRR124842,1
DRR124885,1
DRR124805,1
DRR124880,1
DRR124728,1
DRR124845,1
DRR124831,1
DRR124716,1
DRR124874,1
DRR124863,1
DRR124709,1
DRR117991,1
DRR124732,1
DRR117980,1
DRR124860,1
DRR124737,1
DRR124811,1
DRR124833,1
DRR124723,1
DRR124754,1
DRR124726,1
DRR124748,1
DRR124891,1
DRR124861,1
DRR124743,1
DRR124853,1
DRR124877,1
DRR117983,1
DRR124715,1
DRR124738,1
DRR124875,1
DRR124816,1
DRR124767,1
DRR124839,1
DRR124717,1
DRR124760,1
DRR124764,1
DRR117974,1
DRR124719,1
DRR124733,1
DRR117975,1
DRR124856,1
DRR124804,1
DRR124784,1
DRR124881,1
DRR124812,1
DRR124819,1
DRR124705,1
DRR124752,1
DRR124718,1
DRR124768,1
DRR124691,1
DRR124850,1
DRR117970,1
DRR117964,1
DRR124745,1
DRR117959,1
DRR117958,1
DRR117984,1
DRR117957,1
DRR124698,1
DRR124765,1
DRR124793,1
DRR124858,1
DRR124735,1
DRR124706,1
DRR124820,1
DRR124829,1
DRR124818,1
DRR124788,1
DRR124751,1
SRR969378,1
ERR1469575,1
ERR1514756,1
ERR1469739,1
ERR1602761,1
ERR1602749,1
ERR1469696,1
ERR1549706,1
SRR1661195,1
SRR1661158,1
SRR1661161,1
SRR1661326,1
SRR1661166,1
SRR1661164,1
21242_4#54,1
21242_3#43,1
21242_3#82,1
25818_2#220,1
21242_4#60,1
25818_2#240,1
DRR124694,1
DRR124727,1
ERR1469563,1
ERR1471143,1
ERR1469636,1
ERR1680305,1
